first_user_id | second_user_id 
---------------+----------------
             1 |             10
            10 |              1
             1 |             11
            11 |              1
             1 |             12
            12 |              1
             1 |             13
            13 |              1
             1 |             14
            14 |              1
             1 |             15
            15 |              1
             1 |             16
            16 |              1
             1 |             17
            17 |              1
             1 |             18
            18 |              1
             1 |             19
            19 |              1
             1 |             20
            20 |              1
             1 |             21
            21 |              1
             1 |             22
            22 |              1
             1 |             23
            23 |              1
             1 |             24
            24 |              1
             1 |             25
            25 |              1
             1 |             26
            26 |              1
             1 |             27
            27 |              1
             1 |             28
            28 |              1
             1 |             29
            29 |              1
             1 |             30
            30 |              1
             1 |             31
            31 |              1
             1 |             32
            32 |              1
             1 |             33
            33 |              1
             1 |             34
            34 |              1
             1 |             35
            35 |              1
             1 |             36
            36 |              1
             1 |             37
            37 |              1
             2 |             38
            38 |              2
             2 |             39
            39 |              2
             2 |             40
            40 |              2
             2 |             41
            41 |              2
             2 |             42
            42 |              2
             2 |             43
            43 |              2
             2 |             44
            44 |              2
             2 |             45
            45 |              2
             2 |             46
            46 |              2
             2 |             47
            47 |              2
             2 |             48
            48 |              2
             2 |             49
            49 |              2
             2 |             50
            50 |              2
             2 |             51
            51 |              2
             2 |             52
            52 |              2
             3 |             53
            53 |              3
             3 |             54
            54 |              3
             4 |             55
            55 |              4
             4 |             56
            56 |              4
             4 |             40
            40 |              4
             4 |             57
            57 |              4
             4 |             58
            58 |              4
             4 |             59
            59 |              4
             4 |             60
            60 |              4
             4 |             52
            52 |              4
             5 |             61
            61 |              5
             5 |             62
            62 |              5
             5 |             63
            63 |              5
             5 |             64
            64 |              5
             5 |             65
            65 |              5
             5 |             66
            66 |              5
             5 |             67
            67 |              5
             5 |             68
            68 |              5
             5 |             69
            69 |              5
             5 |             70
            70 |              5
             5 |             71
            71 |              5
             5 |             72
            72 |              5
             5 |             73
            73 |              5
             5 |             74
            74 |              5
             5 |             75
            75 |              5
             5 |             76
            76 |              5
             5 |             77
            77 |              5
             5 |             78
            78 |              5
             5 |             79
            79 |              5
             5 |             80
            80 |              5
             5 |             81
            81 |              5
             5 |             82
            82 |              5
             5 |             83
            83 |              5
             5 |             84
            84 |              5
             5 |             85
            85 |              5
             5 |             86
            86 |              5
             5 |             87
            87 |              5
             5 |             88
            88 |              5
             5 |             89
            89 |              5
             5 |             90
            90 |              5
             5 |             91
            91 |              5
             5 |             92
            92 |              5
             5 |             93
            93 |              5
             5 |             94
            94 |              5
             5 |             95
            95 |              5
             5 |             96
            96 |              5
             5 |             97
            97 |              5
             5 |             98
            98 |              5
             5 |             99
            99 |              5
             5 |            100
           100 |              5
             5 |            101
           101 |              5
             5 |            102
           102 |              5
             5 |            103
           103 |              5
             5 |            104
           104 |              5
             5 |            105
           105 |              5
             5 |            106
           106 |              5
             5 |            107
           107 |              5
             5 |            108
           108 |              5
             5 |            109
           109 |              5
             5 |            110
           110 |              5
             5 |            111
           111 |              5
             5 |            112
           112 |              5
             5 |            113
           113 |              5
             5 |            114
           114 |              5
             5 |            115
           115 |              5
             5 |            116
           116 |              5
             5 |            117
           117 |              5
(220 rows)

    table_name     
-------------------
 api_accounts
 cached_ratings
 checkins
 cities
 friendships
 chicago_users
 tips
 todos
 users
 venues
 ratings
 schema_migrations
(12 rows)
